AREA,DEMIX_TILE,LAT,LONG,AVG_ELEV,AVG_SLOPE,AVG_ROUGH,RELIEF,FOREST_PC,URBAN_PC
republican_river,N39UW098G,39.55,-97.45,406.6,1.83,0.78,72.17,4.03,0.71,
republican_river,N39UW098H,39.55,-97.35,399.63,2.83,1.12,91.46,5.72,0.43,
republican_river,N39UW098J,39.55,-97.25,390.35,2.46,1.04,99.97,3.97,0.64,
republican_river,N39VW098D,39.65,-97.65,439.2,4.08,1.37,77.17,3.2,0.25,
republican_river,N39VW098F,39.65,-97.55,417.27,2.72,1.02,107.19,3.29,0.03,
republican_river,N39VW098G,39.65,-97.45,419.06,3.29,1.27,108.3,4.17,0.05,
republican_river,N39VW098H,39.65,-97.35,418.96,2.9,1.09,84.15,2.43,0.1,
republican_river,N39VW098J,39.65,-97.25,415.21,3.26,1.16,73.54,2.53,0.15,
shenandoah,N38UW079G,38.55,-78.45,652.82,26.35,5.69,907.49,71.9,0.31,
shenandoah,N38UW079H,38.55,-78.35,668.63,32.99,6.69,1010.8,99.52,0.02,
shenandoah,N38UW079J,38.55,-78.25,262.83,18.29,5.51,613.31,79.73,0.16,
uruguay_1,S31RW057F,-30.65,-56.55,256.68,7.5,2.71,166.38,3.2,0,
